data_hora,radiacao_wm2,temperatura_c,umidade_rel_%,vento_ms
2024-09-25 11:00:00,139.8898990432295,36.1,55.2,1.4
2024-09-25 12:00:00,149.9335419116185,33.5,53.0,1.0
2024-09-25 13:00:00,139.8898990432295,36.6,52.6,2.1
2024-09-25 14:00:00,112.4501564337139,33.1,59.9,6.1
2024-09-25 15:00:00,74.96677095580927,30.9,64.1,2.3
2024-09-25 16:00:00,37.48338547790464,28.7,68.2,3.6
2024-09-25 17:00:00,10.043642868389014,27.4,71.4,3.1
2024-09-25 18:00:00,5.621607405777287e-31,25.1,78.1,5.7
2024-09-25 19:00:00,0.0,24.2,81.8,7.9
2024-09-25 20:00:00,0.0,22.2,77.7,7.2
2024-09-25 21:00:00,0.0,20.3,78.5,13.3
2024-09-25 22:00:00,0.0,19.9,80.0,12.9
2024-09-25 23:00:00,0.0,20.6,81.5,13.7
2024-09-26 00:00:00,0.0,19.7,83.8,15.0
2024-09-26 01:00:00,0.0,15.1,90.0,15.0
2024-09-26 02:00:00,0.0,13.7,89.8,10.4
2024-09-26 03:00:00,0.0,22.0,79.2,11.1
2024-09-26 04:00:00,0.0,19.0,87.6,12.0
2024-09-26 05:00:00,0.0,23.3,82.1,6.2
2024-09-26 06:00:00,5.621607405777287e-31,23.4,76.0,5.3
2024-09-26 07:00:00,10.043642868389014,24.2,75.3,4.4
2024-09-26 08:00:00,37.48338547790464,30.9,60.8,5.9
2024-09-26 09:00:00,74.96677095580927,32.9,61.5,1.9
2024-09-26 10:00:00,112.4501564337139,31.5,60.0,3.8
2024-09-26 11:00:00,139.8898990432295,28.3,72.9,2.0
2024-09-26 12:00:00,149.9335419116185,32.7,53.3,7.3
2024-09-26 13:00:00,139.8898990432295,34.3,57.5,2.1
2024-09-26 14:00:00,112.4501564337139,29.7,69.0,0.6
2024-09-26 15:00:00,74.96677095580927,31.8,64.7,4.8
2024-09-26 16:00:00,37.48338547790464,29.7,80.9,4.9
2024-09-26 17:00:00,10.043642868389014,29.0,70.5,5.3
2024-09-26 18:00:00,5.621607405777287e-31,26.0,69.2,9.1
2024-09-26 19:00:00,0.0,21.8,81.4,5.4
2024-09-26 20:00:00,0.0,24.2,68.6,7.5
2024-09-26 21:00:00,0.0,19.8,85.0,10.5
2024-09-26 22:00:00,0.0,18.8,83.0,12.7
2024-09-26 23:00:00,0.0,16.2,96.5,14.2
2024-09-27 00:00:00,0.0,16.7,88.1,15.0
2024-09-27 01:00:00,0.0,16.1,91.4,13.8
2024-09-27 02:00:00,0.0,18.4,84.8,15.0
2024-09-27 03:00:00,0.0,23.4,87.6,9.0
2024-09-27 04:00:00,0.0,18.9,85.4,8.8
2024-09-27 05:00:00,0.0,20.3,93.6,8.3
2024-09-27 06:00:00,5.621607405777287e-31,28.6,73.6,7.8
2024-09-27 07:00:00,10.043642868389014,27.3,74.3,6.4
2024-09-27 08:00:00,37.48338547790464,28.3,71.9,3.2
2024-09-27 09:00:00,74.96677095580927,33.4,62.9,2.0
2024-09-27 10:00:00,112.4501564337139,31.4,54.9,7.8
2024-09-27 11:00:00,139.8898990432295,37.0,53.0,4.6
2024-09-27 12:00:00,149.9335419116185,35.0,62.2,2.5
2024-09-27 13:00:00,139.8898990432295,32.4,62.5,6.2
2024-09-27 14:00:00,112.4501564337139,36.9,47.6,1.1
2024-09-27 15:00:00,74.96677095580927,30.1,66.6,1.1
2024-09-27 16:00:00,37.48338547790464,31.1,73.5,4.3
2024-09-27 17:00:00,10.043642868389014,28.3,76.3,5.3
2024-09-27 18:00:00,5.621607405777287e-31,28.2,69.9,4.2
2024-09-27 19:00:00,0.0,26.7,77.7,9.3
2024-09-27 20:00:00,0.0,21.7,80.1,6.7
2024-09-27 21:00:00,0.0,18.5,79.2,11.3
2024-09-27 22:00:00,0.0,19.6,81.0,13.7
2024-09-27 23:00:00,0.0,16.6,99.0,14.8
2024-09-28 00:00:00,0.0,21.5,80.9,15.0
2024-09-28 01:00:00,0.0,18.1,87.3,15.0
2024-09-28 02:00:00,0.0,17.9,87.4,11.6
2024-09-28 03:00:00,0.0,20.2,94.1,9.7
2024-09-28 04:00:00,0.0,18.8,95.3,7.8
2024-09-28 05:00:00,0.0,21.5,93.4,8.9
2024-09-28 06:00:00,5.621607405777287e-31,27.9,70.0,5.2
2024-09-28 07:00:00,10.043642868389014,26.3,75.2,3.3
2024-09-28 08:00:00,37.48338547790464,27.4,64.1,6.4
2024-09-28 09:00:00,74.96677095580927,32.2,70.3,3.2
2024-09-28 10:00:00,112.4501564337139,34.8,52.5,5.3
2024-09-28 11:00:00,139.8898990432295,34.7,59.7,2.6
2024-09-28 12:00:00,149.9335419116185,35.5,51.6,1.3
2024-09-28 13:00:00,139.8898990432295,31.7,60.9,0.5
2024-09-28 14:00:00,112.4501564337139,29.6,63.5,3.1
2024-09-28 15:00:00,74.96677095580927,34.2,56.5,2.8
2024-09-28 16:00:00,37.48338547790464,28.9,66.3,5.7
2024-09-28 17:00:00,10.043642868389014,27.1,69.5,4.0
2024-09-28 18:00:00,5.621607405777287e-31,28.2,74.5,6.8
2024-09-28 19:00:00,0.0,24.6,71.3,7.3
2024-09-28 20:00:00,0.0,22.4,81.7,7.6
2024-09-28 21:00:00,0.0,24.2,83.6,9.7
2024-09-28 22:00:00,0.0,17.3,87.3,10.7
2024-09-28 23:00:00,0.0,19.6,82.1,15.0
2024-09-29 00:00:00,0.0,17.5,88.3,15.0
2024-09-29 01:00:00,0.0,18.2,94.1,12.7
2024-09-29 02:00:00,0.0,21.5,83.2,15.0
2024-09-29 03:00:00,0.0,20.8,81.0,9.0
2024-09-29 04:00:00,0.0,22.5,83.0,7.9
2024-09-29 05:00:00,0.0,25.5,69.6,6.9
2024-09-29 06:00:00,5.621607405777287e-31,24.7,80.0,6.0
2024-09-29 07:00:00,10.043642868389014,25.8,76.6,6.5
2024-09-29 08:00:00,37.48338547790464,27.3,70.3,1.9
2024-09-29 09:00:00,74.96677095580927,27.1,68.0,3.4
2024-09-29 10:00:00,112.4501564337139,36.4,51.0,2.3
2024-09-29 11:00:00,139.8898990432295,30.9,68.0,2.8
2024-09-29 12:00:00,149.9335419116185,33.0,67.8,1.8
2024-09-29 13:00:00,139.8898990432295,32.6,59.2,1.8
2024-09-29 14:00:00,112.4501564337139,32.9,64.0,2.6
2024-09-29 15:00:00,74.96677095580927,32.7,51.7,8.1
2024-09-29 16:00:00,37.48338547790464,31.1,62.1,3.3
2024-09-29 17:00:00,10.043642868389014,26.3,73.5,7.8
2024-09-29 18:00:00,5.621607405777287e-31,25.1,71.3,6.3
2024-09-29 19:00:00,0.0,23.9,73.3,7.5
2024-09-29 20:00:00,0.0,20.9,80.0,9.2
2024-09-29 21:00:00,0.0,23.0,81.1,11.5
2024-09-29 22:00:00,0.0,19.5,85.0,11.8
2024-09-29 23:00:00,0.0,19.1,75.3,15.0
2024-09-30 00:00:00,0.0,18.6,76.9,15.0
